Account Name,Adjusted Cost,Adjusted Proceeds,Avg Buy Price,Avg Sell Price,Exit Efficiency,Best Exit,Best Exit Price,Best Exit Time,Bias,Close Date,Close Time,Commission,Confluence,Did Emotions Affect Decisions?,Duration,Emotions,Entry Logic Explanation,Entry Model,Entry Price,Executions,Exit Price,Gross P&L,How Did The Trade Play Out?,Trade Risk,Initial Target,Instrument,Spread Type,Mistakes,Net P&L,Net ROI,Notes For Coaches,Open Date,Open Time,Pips,Reward Ratio,Points,Position MAE,Position MFE,Price MAE,Price MFE,Profit Target   Did You Respect It?,Realized RR,Return Per Pip,Reviewed,Setups,Side,Status,Stop Loss   Did You Respect It?,Playbook,Symbol,Ticks Value,Ticks Per Contract,Fee,Swap,Rating,Quantity,Was Emotionally Stable?,What I Did Well,Zella Score
Tradovate TPT 50K,1015200.0,1015150.0,25380.0,25378.75,,,,,"",2026-02-09,12:31:42 EST,0.0,"","",0.0,"","","",25380.0,2,25378.75,-50.0,"",0.0,0.0,NQ,future,not knowing how to use tradovate w/ trading view,-50.0,-0.00004925,"",2026-02-09,12:31:42 EST,,,-1.25,-50.0,50.0,25378.75,25381.25,"",,,true,"",long,Loss,"","",NQ,-10.0,-5.0,0.0,0.0,,2.0,"","",-100.0
Tradovate Apex 100K STATIC,253800.0,253552.5,25380.0,25355.25,,,,,"",2026-02-09,12:58:32 EST,0.0,"","",1941.0,"","","",25380.0,2,25355.25,-247.5,"",0.0,0.0,MNQ,future,"bleed, kept moving stoploss",-247.5,-0.00097518,"",2026-02-09,12:26:11 EST,,,-24.75,-305.0,212.5,25349.5,25401.25,"",,,false,"",long,Loss,"","",MNQ,-495.0,-99.0,0.0,0.0,,5.0,"","",-81.14754098
Tradovate TPT 50K,507260.0,507280.0,25363.0,25364.0,3.42,585.0,25392.25,2026-02-09 20:50:00 UTC,"",2026-02-09,16:27:36 EST,0.0,"","",2797.0,"","","",25363.0,2,25364.0,20.0,"",0.0,0.0,NQ,future,"",20.0,0.00003943,"",2026-02-09,15:40:59 EST,,,1.0,-615.0,585.0,25332.25,25392.25,"",,,false,"",long,Win,"","",NQ,4.0,4.0,0.0,0.0,0.5,1.0,"","",3.41880342
Tradovate TPT 50K,193050.0,193410.0,64.35,64.47,,,,,"",2026-02-10,09:12:25 EST,0.0,"","",375.0,"","","",64.35,2,64.47,360.0,"",0.0,0.0,CL,future,moved tp & sl,360.0,0.0018648,"",2026-02-10,09:06:10 EST,,,0.12,60.0,450.0,64.37,64.5,"",,,true,"",long,Win,"",ZTH | Pivot,CL,36.0,12.0,0.0,0.0,1.5,3.0,"","",76.92307692
Tradovate TPT 50K,193500.0,193230.0,64.5,64.41,,450.0,64.65,2026-02-10 14:00:00 UTC,"",2026-02-10,09:00:01 EST,0.0,"","",118.0,"","","",64.5,2,64.41,-270.0,"",0.0,0.0,CL,future,kept moving stoploss,-270.0,-0.00139535,"",2026-02-10,08:58:03 EST,,,-0.09,-270.0,30.0,64.41,64.51,"",,,true,"",long,Loss,"",ZTH | Pivot,CL,-27.0,-9.0,0.0,0.0,0.5,3.0,"","",-100.0
Tradovate TPT 50K,504065.0,504565.0,25203.25,25228.25,15.9,3145.0,25360.5,2026-02-11 19:00:00 UTC,"",2026-02-11,11:40:04 EST,0.0,"","",698.0,"","","",25203.25,2,25228.25,500.0,"",0.0,0.0,NQ,future,"",500.0,0.00099194,"",2026-02-11,11:28:26 EST,,,25.0,-565.0,1065.0,25175.0,25256.5,"",,,true,"",long,Win,"","",NQ,100.0,100.0,0.0,0.0,1.0,1.0,"","",46.94835681
Tradovate TPT 50K,502320.0,502800.0,25116.0,25140.0,9.82,4890.0,25360.5,2026-02-11 19:00:00 UTC,"",2026-02-11,10:37:50 EST,0.0,"","",24.0,"","","",25116.0,2,25140.0,480.0,"",0.0,0.0,NQ,future,"",480.0,0.00095557,"",2026-02-11,10:37:26 EST,,,24.0,-110.0,490.0,25110.5,25140.5,"",,,true,"",long,Win,"",ZTH | Pivot,NQ,96.0,96.0,0.0,0.0,1.0,1.0,"","",97.95918367
Tradovate Apex 100K FULL,505050.0,505255.0,25252.5,25262.75,9.49,2160.0,25360.5,2026-02-11 19:00:00 UTC,"",2026-02-11,13:27:39 EST,0.0,"","",1540.0,"","","",25252.5,2,25262.75,205.0,"",0.0,0.0,NQ,future,chasing price,205.0,0.0004059,"",2026-02-11,13:01:59 EST,,,10.25,-1035.0,495.0,25200.75,25277.25,"",,,true,"",long,Win,"","",NQ,41.0,41.0,0.0,0.0,,1.0,"","",41.41414141
Tradovate Apex 100K FULL,508755.0,508165.0,25437.75,25408.25,0.12,508755.0,0.0,1970-01-01 00:00:00 UTC,"",2026-02-10,10:34:43 EST,0.0,"","",197.0,"","","",25437.75,2,25408.25,590.0,"",0.0,0.0,NQ,future,moved tp & sl,590.0,0.00116104,"",2026-02-10,10:31:26 EST,,,29.5,-20.0,690.0,25438.75,25403.25,"",,,true,"",short,Win,"","",NQ,118.0,118.0,0.0,0.0,1.5,1.0,"","",85.50724638
Tradovate TPT 50K,507525.0,507270.0,25376.25,25363.5,0.05,507525.0,0.0,1970-01-01 00:00:00 UTC,"",2026-02-10,11:15:36 EST,0.0,"","",287.0,"","","",25376.25,2,25363.5,255.0,"",0.0,0.0,NQ,future,moved tp & sl,255.0,0.00050269,"",2026-02-10,11:10:49 EST,,,12.75,-260.0,545.0,25389.25,25349.0,"",,,true,"",short,Win,"","",NQ,51.0,51.0,0.0,0.0,1.5,1.0,"","",46.78899083
Tradovate TPT 50K,193440.0,193680.0,64.48,64.56,88.89,270.0,64.57,2026-02-12 12:00:00 UTC,"",2026-02-12,06:57:35 EST,0.0,"","",104.0,"","","",64.48,2,64.56,240.0,"",0.0,0.0,CL,future,"",240.0,0.00124069,"",2026-02-12,06:55:51 EST,,,0.08,90.0,270.0,64.51,64.57,"",,,true,"",long,Win,"","",CL,24.0,8.0,0.0,0.0,1.5,3.0,"","",83.33333333
Tradovate TPT 50K,193530.0,193560.0,64.51,64.52,,,,,"",2026-02-12,07:27:01 EST,0.0,"","",470.0,"","","",64.51,2,64.52,30.0,"",0.0,0.0,CL,future,"",30.0,0.00015501,"",2026-02-12,07:19:11 EST,,,0.01,-270.0,60.0,64.42,64.53,"",,,true,"",long,Win,"","",CL,3.0,1.0,0.0,0.0,0.5,3.0,"","",50.0
Tradovate Apex 100K STATIC,193350.0,192270.0,64.45,64.09,73.47,1470.0,63.96,2026-02-12 13:00:00 UTC,"",2026-02-12,08:42:08 EST,0.0,"","",3123.0,"","","",64.45,2,64.09,1080.0,"",0.0,0.0,CL,future,"",1080.0,0.0056171,"",2026-02-12,07:50:05 EST,,,0.36,-480.0,1320.0,64.61,64.01,"",,,true,"",short,Win,"",ZTH | Pivot,CL,108.0,36.0,0.0,0.0,2.5,3.0,"","",81.81818182
Tradovate TPT 50K,190410.0,190530.0,63.47,63.51,,190410.0,0.0,1970-01-01 00:00:00 UTC,"",2026-02-09,09:35:40 EST,0.0,"","",89.0,"","","",63.47,2,63.51,-120.0,"",0.0,0.0,CL,future,"",-120.0,-0.00062982,"",2026-02-09,09:34:11 EST,,,-0.04,-180.0,150.0,63.53,63.42,"",,,false,"",short,Loss,"","",CL,-12.0,-4.0,0.0,0.0,,3.0,"","",-66.66666667
Tradovate TPT 50K,347462.5,347562.5,6949.25,6951.25,,347462.5,0.0,1970-01-01 00:00:00 UTC,"",2026-02-09,10:03:41 EST,0.0,"","",129.0,"","","",6949.25,2,6951.25,-100.0,"",0.0,0.0,ES,future,"",-100.0,-0.00028772,"",2026-02-09,10:01:32 EST,,,-2.0,-100.0,287.5,6951.25,6943.5,"",,,false,"",short,Loss,"","",ES,-8.0,-8.0,0.0,0.0,,1.0,"","",-100.0
Tradovate TPT 50K,347962.5,348500.0,6959.25,6970.0,,,,,"",2026-02-09,10:31:05 EST,0.0,"","",242.0,"","","",6959.25,2,6970.0,537.5,"",0.0,0.0,ES,future,"",537.5,0.00154471,"",2026-02-09,10:27:03 EST,,,10.75,-50.0,575.0,6958.25,6970.75,"",,,false,"",long,Win,"","",ES,43.0,43.0,0.0,0.0,,1.0,"","",93.47826087
Tradovate APEX 100K FULL_reset-2,190410.0,190350.0,63.47,63.45,66.67,90.0,63.44,2026-02-16 16:00:00 UTC,"downtrend, uptrend",2026-02-16,11:07:49 EST,0.0,"emas bullish, emas bearish",no,1682.0,"frustrated, stressed, angry, happy, confident, ambivalent, anxious, calm, excited, fearful, neutral","",other (specify below),63.47,2,63.45,60.0,"as expected, not as expected",0.0,0.0,CL,future,"continued to retrace after entry, bleed, chasing price, ignored bias, kept moving stoploss, moved tp & sl, no confluence, not an a+ setup, not filled 2nd sweep, not knowing how to use tradovate w/ trading view, not off a level, rushing, slow to execute, stopped out on retractement, volatility",60.0,0.00031521,"poor execution, great execution",2026-02-16,10:39:47 EST,,,0.02,-330.0,90.0,63.58,63.44,"1:2 rr, respected, not respected",,,true,"practice position sizing, rejection, shouldn't be in this trade, testing, 123, 5min tf, oops, break & retest, pivot buy, pivot sell",short,Win,"stop hit, respected, not respected","Break & Retest - Vincent Desiano Template, ZTH | 1-2-3, ZTH | Bounce, Break & Retest, ZTH | Rejection, ZTH | Pivot, IT | 35A, IT | G2, IT | SMOG, IT | TCL, IT | TC1 & 2, IT | CH1, ZTH | SFP",CL,6.0,2.0,0.0,0.0,0.5,3.0,yes,"exited in profit, realized the trade was moving the opposite direction",66.66666667
